FacilityID,FacilityName,ReportPeriod,VOCs,UnitsOfVOCs,TSP,UnitsOfTSP,SOx,UnitsOfSOx,NOx,UnitsOfNOx,Status
W0500053,浯江大飯店股份有限公司,2018年第1季,0,公噸,0,公噸,0,公噸,0.018,公噸,完成核算
W0500026,金門宏玻陶瓷股份有限公司,2018年第1季,0.052,公噸,0,公噸,0,公噸,0,公噸,完成核算
W0500017,金門酒廠實業股份有限公司金城廠,2018年第1季,28.177,公噸,0.126,公噸,0.086,公噸,2.582,公噸,完成核算
W0406407,金門華龍酒廠股份有限公司,2018年第1季,0,公噸,0,公噸,0,公噸,0,公噸,完成核算
W0405571,金門浯江酒廠實業股份有限公司,2018年第1季,0,公噸,0,公噸,0,公噸,0,公噸,完成核算
W0405035,堡鋒實業有限公司,2018年第1季,0.03,公噸,0,公噸,0.003,公噸,0.007,公噸,完成核算
W0404930,台灣電力股份有限公司塔山發電廠夏興分廠,2018年第1季,0.101,公噸,0.637,公噸,0.254,公噸,51.048,公噸,完成核算
W0404912,金三榮工程股份有限公司土石方資源堆置處理場,2018年第1季,0,公噸,0.556,公噸,0,公噸,0,公噸,完成季登錄確認
W0404725,雨宙實業股份有限公司,2018年第1季,0.056,公噸,0,公噸,0,公噸,0,公噸,完成核算
W0404627,金門皇家酒廠股份有限公司,2018年第1季,3.482,公噸,0.124,公噸,0.565,公噸,0.201,公噸,完成核算
W0403960,逢春車行,2018年第1季,0.018,公噸,0,公噸,0,公噸,0,公噸,完成核算
W0403951,輝煌汽車行,2018年第1季,0,公噸,0,公噸,0,公噸,0,公噸,完成核算
W0403933,金門大順酒廠股份有限公司,2018年第1季,0.108,公噸,0,公噸,0,公噸,0,公噸,完成核算
W0403915,伸倫汽車材料行,2018年第1季,0.004,公噸,0,公噸,0,公噸,0,公噸,完成核算
W0403899,金門縣金門日報社,2018年第1季,0.384,公噸,0,公噸,0,公噸,0,公噸,完成核算
W0403666,台灣中油公司油品行銷事業部高雄營業處金馬行銷中心,2018年第1季,1.252,公噸,0,公噸,0,公噸,0,公噸,完成核算
W0403611,酒鄉股份有限公司,2018年第1季,0,公噸,0,公噸,0,公噸,0,公噸,完成核算
W0403577,金門縣動植物防疫所,2018年第1季,0.013,公噸,0,公噸,0.132,公噸,0.116,公噸,完成核算
W0400156,金三榮工程股份有限公司太湖廠,2018年第1季,0.083,公噸,4.573,公噸,0.564,公噸,0.333,公噸,完成核算
W0400049,和發水泥瀝青預拌廠,2018年第1季,0,公噸,0,公噸,0,公噸,0,公噸,完成核算
W0400021,金門縣陶瓷廠,2018年第1季,0.03,公噸,0,公噸,0,公噸,0,公噸,完成核算
V9000010,臺灣電力股份有限公司台東區營業處蘭嶼發電廠,2018年第1季,0.027,公噸,0.522,公噸,0.165,公噸,24.167,公噸,完成核算
V8903021,東宏行正興廠,2018年第1季,0,公噸,4.185,公噸,0,公噸,0,公噸,申報補件
V8803491,根基營造股份有限公司-台9線南迴公路安朔至草埔段C1橋梁標(0K+000~6K+300)新建工程,2018年第1季,0,公噸,0.759,公噸,0,公噸,0,公噸,完成季登錄確認
V8803393,互助營造股份有限公司-「台9線南迴公路安朔至草埔段C2隧道標(6k+300-11K+006)新建工程,2018年第1季,0,公噸,3.577,公噸,0,公噸,0,公噸,完成季登錄確認
V8703629,弘大開發企業股份有限公司,2018年第1季,0,公噸,0,公噸,0,公噸,0,公噸,完成核算
V8703076,東山砂石股份有限公司,2018年第1季,0,公噸,0,公噸,0,公噸,0,公噸,完成季登錄確認
V8500020,臺灣電力股份有限公司台東區營業處綠島發電廠,2018年第1季,0.022,公噸,0.562,公噸,0.141,公噸,23.814,公噸,完成核算
V8403115,嘉美洗衣店,2018年第1季,0.03,公噸,0,公噸,0,公噸,0,公噸,完成核算
V8403099,顥堅有限公司東欣廠,2018年第1季,0,公噸,1.321,公噸,0,公噸,0,公噸,完成季登錄確認
V8403080,善若水股份有限公司台東池上工場,2018年第1季,0,公噸,0,公噸,0.095,公噸,0.066,公噸,完成核算
V8400196,灝業採石場,2018年第1季,0,公噸,2.849,公噸,0,公噸,0,公噸,完成季登錄確認
V8304313,法務部矯正署台東戒治所,2018年第1季,0,公噸,0,公噸,0,公噸,0.029,公噸,完成核算
V8303263,脫線農產行,2018年第1季,0,公噸,0,公噸,0.011,公噸,0.008,公噸,完成核算
V8300093,鹿原砂石場,2018年第1季,0,公噸,1.51,公噸,0,公噸,0,公噸,完成季登錄確認
V8203188,臺東縣長濱鄉長濱漁港,2018年第1季,0,公噸,0.653,公噸,0,公噸,0,公噸,完成季登錄確認
V8103263,臺東縣東河鄉金樽漁港,2018年第1季,0,公噸,0,公噸,0,公噸,0,公噸,完成季登錄確認
V8004176,祥興砂石行,2018年第1季,0,公噸,21.146,公噸,0,公噸,0,公噸,完成季登錄確認
V8000089,礐興企業股份有限公司太麻里廠,2018年第1季,0,公噸,32.7,公噸,0,公噸,0,公噸,完成季登錄確認
V8000061,台東地區農會食品加工廠,2018年第1季,0,公噸,0,公噸,0.048,公噸,0.033,公噸,完成核算
V8000052,鴻達實業股份有限公司,2018年第1季,0.171,公噸,2.134,公噸,0.279,公噸,0.266,公噸,完成核算
V7903107,臺東縣大武鄉大武漁港,2018年第1季,0,公噸,0.653,公噸,0,公噸,0,公噸,完成季登錄確認
V7900142,立原興業股份有限公司大武廠,2018年第1季,0,公噸,0.478,公噸,0,公噸,0,公噸,完成申報
V7900124,兄弟砂石場,2018年第1季,0,公噸,0.717,公噸,0,公噸,0,公噸,完成季登錄確認
V7900026,久明企業有限公司大武廠,2018年第1季,0,公噸,17.955,公噸,0,公噸,0,公噸,完成季登錄確認
V7805615,檜富旺有限公司,2018年第1季,0,公噸,0,公噸,0,公噸,0.006,公噸,完成核算
V7805517,宗和食品有限公司,2018年第1季,0,公噸,0,公噸,0,公噸,0.004,公噸,完成核算
V7805437,蜜月四季餐旅購有限公司知本金聯世紀酒店分公司,2018年第1季,0,公噸,0,公噸,0,公噸,0,公噸,完成核算
V7805295,陸軍台東地區指揮部及本部連,2018年第1季,0,公噸,0,公噸,0,公噸,0.002,公噸,完成核算
V7803577,明峰林木業有限公司,2018年第1季,0,公噸,0,公噸,0,公噸,0,公噸,完成核算
V7803380,超能生化科技股份有限公司台東分公司初鹿牧場,2018年第1季,0,公噸,0,公噸,0.138,公噸,0.096,公噸,完成核算
V7803175,台東縣農會東遊季溫泉渡假村,2018年第1季,0,公噸,0,公噸,0.285,公噸,0.222,公噸,完成核算
V7800423,法務部矯正署東成技能訓練所,2018年第1季,0,公噸,0,公噸,0.001,公噸,0.076,公噸,完成核算
V77A0985,山水居飯店股份有限公司,2018年第1季,0,公噸,0,公噸,0.019,公噸,0.013,公噸,完成核算
V7703330,俊發砂石場二廠,2018年第1季,0,公噸,3.595,公噸,0,公噸,0,公噸,完成季登錄確認
V7703269,山水軒渡假村飯店,2018年第1季,0,公噸,0,公噸,0.057,公噸,0.044,公噸,完成核算
V7700295,俊發砂石場,2018年第1季,0,公噸,9.195,公噸,0,公噸,0,公噸,完成季登錄確認
V7603531,台東縣成功鎮火葬場,2018年第1季,0,公噸,0,公噸,0.003,公噸,0.035,公噸,完成核算
V7603111,正群實業股份有限公司,2018年第1季,0,公噸,0.06,公噸,0,公噸,0,公噸,完成季登錄確認
V7603068,展憲企業有限公司,2018年第1季,0,公噸,3.434,公噸,0,公噸,0,公噸,完成季登錄確認
V7600423,晉誠有限公司,2018年第1季,0,公噸,0.176,公噸,0,公噸,0,公噸,完成季登錄確認
V7600049,美而潔洗衣店,2018年第1季,0.01,公噸,0,公噸,0,公噸,0,公噸,完成核算
V7600030,成功機械洗衣店,2018年第1季,0.01,公噸,0,公噸,0,公噸,0,公噸,完成核算
V75B3372,禾美商行,2018年第1季,0,公噸,0,公噸,0.002,公噸,0.047,公噸,完成核算
V75B3035,聯鑫汽車塗裝廠,2018年第1季,0.074,公噸,0,公噸,0,公噸,0,公噸,完成核算
V75B2790,佑岩企業有限公司台東營業所,2018年第1季,0.124,公噸,0,公噸,0,公噸,0,公噸,完成核算
V75B2691,峰誠汽車企業社,2018年第1季,0.1,公噸,0,公噸,0,公噸,0,公噸,完成核算
V75B2522,名碁工程顧問有限公司,2018年第1季,1.145,公噸,0,公噸,0,公噸,0,公噸,完成核算
V75B2324,君安旅店,2018年第1季,0,公噸,0,公噸,0,公噸,0.003,公噸,完成核算
V75B1633,國發醫療器材股份有限公司,2018年第1季,0,公噸,0,公噸,0.044,公噸,0.03,公噸,完成核算
V75B0982,綺麗洗衣工廠有限公司,2018年第1季,0,公噸,0,公噸,0.285,公噸,0.198,公噸,完成核算
V75B0071,松揚餐飲股份有限公司,2018年第1季,0,公噸,0,公噸,0,公噸,0.001,公噸,完成核算
V75A8731,惠捷實業有限公司台東分公司,2018年第1季,0,公噸,0,公噸,0.287,公噸,0.222,公噸,完成核算
V75A8662,桂田璽悅酒店股份有限公司,2018年第1季,0,公噸,0,公噸,0.028,公噸,0.354,公噸,完成核算
V75A8276,延昌混凝土有限公司,2018年第1季,0,公噸,0.302,公噸,0,公噸,0,公噸,完成季登錄確認
V75A7842,宏騰砂石有限公司,2018年第1季,0,公噸,2.204,公噸,0,公噸,0,公噸,完成季登錄確認
V75A7753,臺東縣農會飼料廠,2018年第1季,0,公噸,2.709,公噸,0.401,公噸,0.278,公噸,完成核算
V75A7723,旗魚金典商務大飯店股份有限公司,2018年第1季,0,公噸,0,公噸,0,公噸,0.012,公噸,完成核算
V75A4888,瑞晟砂石有限公司,2018年第1季,0.04,公噸,7.266,公噸,0.234,公噸,0.178,公噸,完成核算
V75A4531,漢岱汽車有限公司,2018年第1季,0.1,公噸,0,公噸,0,公噸,0,公噸,完成核算
V75A3969,陽宸企業有限公司,2018年第1季,0.375,公噸,8.571,公噸,0.526,公噸,0.514,公噸,完成核算
V75A3870,東茂屠宰場,2018年第1季,0,公噸,0,公噸,0,公噸,0.002,公噸,完成核算
V75A3840,開達休閒開發股份有限公司,2018年第1季,0,公噸,0,公噸,0.137,公噸,0.095,公噸,完成核算
V75A3474,鈜業企業有限公司,2018年第1季,0,公噸,12.696,公噸,0,公噸,0,公噸,完成季登錄確認
V75A2703,臺東縣臺東市公所(殯葬管理所),2018年第1季,0,公噸,0,公噸,0.004,公噸,0.053,公噸,完成核算
V75A2090,深盈汽車保養廠股份有限公司,2018年第1季,0.141,公噸,0,公噸,0,公噸,0,公噸,完成核算
V7506742,連誠汽車股份有限公司,2018年第1季,0.124,公噸,0,公噸,0.02,公噸,0.014,公噸,完成核算
V7506555,雲橋工程技術顧問有限公司,2018年第1季,0.081,公噸,0,公噸,0,公噸,0,公噸,完成核算
V7506313,娜路彎大酒店股份有限公司,2018年第1季,0,公噸,0,公噸,0,公噸,0,公噸,完成核算
V7506304,明德豆沙廠,2018年第1季,0,公噸,0,公噸,0.006,公噸,0.004,公噸,完成核算
V7506288,早點大王,2018年第1季,0,公噸,0,公噸,0.057,公噸,0.04,公噸,完成核算
V7506233,東之鄉洗衣有限公司,2018年第1季,0,公噸,0,公噸,0.475,公噸,0.329,公噸,完成核算
V7504999,益源砂石有限公司,2018年第1季,0,公噸,0.394,公噸,0,公噸,0,公噸,完成季登錄確認
V7504962,葉堂鑫,2018年第1季,0,公噸,0,公噸,0,公噸,0,公噸,完成核算
V7504944,林珍唐,2018年第1季,0,公噸,0,公噸,0.038,公噸,0.026,公噸,完成核算
V7504926,復盛食品廠,2018年第1季,0,公噸,0,公噸,0,公噸,0,公噸,完成核算
V7504917,新馨股份有限公司,2018年第1季,0,公噸,0,公噸,0.006,公噸,0.004,公噸,完成核算
V7504873,上勇開發有限公司,2018年第1季,0,公噸,0.662,公噸,0,公噸,0,公噸,完成季登錄確認
V7504775,東輝屠宰場,2018年第1季,0,公噸,0,公噸,0,公噸,0.01,公噸,完成核算
V7504720,澄憶企業有限公司,2018年第1季,0,公噸,1.217,公噸,0,公噸,0,公噸,完成季登錄確認
V7504711,佛昀企業有限公司,2018年第1季,0,公噸,4.437,公噸,0,公噸,0,公噸,完成季登錄確認
V7504659,富甲屠宰場,2018年第1季,0,公噸,0,公噸,0,公噸,0.007,公噸,完成核算
V7504542,儷珍洗衣店,2018年第1季,0.05,公噸,0,公噸,0,公噸,0,公噸,完成核算
V7504533,家新洗衣店,2018年第1季,0.05,公噸,0,公噸,0,公噸,0,公噸,完成核算
V7504515,阿信洗衣部,2018年第1季,0.05,公噸,0,公噸,0,公噸,0,公噸,完成核算
V7504480,全麗潔洗衣店,2018年第1季,0.02,公噸,0,公噸,0,公噸,0,公噸,完成核算
V7504462,明潔洗衣店,2018年第1季,0,公噸,0,公噸,0,公噸,0,公噸,完成核算
V7504453,麗新快洗,2018年第1季,0.05,公噸,0,公噸,0,公噸,0,公噸,完成核算
V7504444,高尚洗衣店,2018年第1季,0.03,公噸,0,公噸,0,公噸,0,公噸,完成核算
V7504060,永固企業社,2018年第1季,0,公噸,0,公噸,0,公噸,0,公噸,完成季登錄確認
V7503876,鴻進汽車有限公司,2018年第1季,0.124,公噸,0,公噸,0,公噸,0,公噸,完成核算
V7502502,福昌行,2018年第1季,0,公噸,0,公噸,0,公噸,0,公噸,完成核算
V7502486,國都商務旅館,2018年第1季,0,公噸,0,公噸,0.004,公噸,0.003,公噸,完成核算
V7502253,英倫旅店,2018年第1季,0,公噸,0,公噸,0,公噸,0.004,公噸,完成核算
V7502244,金龍大旅社,2018年第1季,0,公噸,0,公噸,0.008,公噸,0.005,公噸,完成核算
V7502217,世紀旅社,2018年第1季,0,公噸,0,公噸,0.008,公噸,0.005,公噸,完成核算
V7502093,新福治大旅社,2018年第1季,0,公噸,0,公噸,0.023,公噸,0.016,公噸,完成核算
V7502020,旅行家商務會館,2018年第1季,0,公噸,0,公噸,0,公噸,0,公噸,完成核算
V7502002,皇冠大旅社,2018年第1季,0,公噸,0,公噸,0.004,公噸,0.003,公噸,完成核算
V7501952,聯亞大飯店有限公司,2018年第1季,0,公噸,0,公噸,0.055,公噸,0.038,公噸,完成核算
V7501916,空軍第七飛行訓練聯隊,2018年第1季,0,公噸,0,公噸,0.001,公噸,0.132,公噸,完成核算
V7501907,法務部矯正署岩灣技能訓練所,2018年第1季,0,公噸,0,公噸,0.101,公噸,0.098,公噸,完成核算
V7501783,賴永美飼料股份有限公司,2018年第1季,0,公噸,1.063,公噸,0.095,公噸,0.066,公噸,完成核算
V7501621,有豪企業有限公司,2018年第1季,0,公噸,0,公噸,0.02,公噸,0.151,公噸,完成核算
V7501612,仲捷股份有限公司,2018年第1季,0,公噸,0,公噸,0.285,公噸,0.198,公噸,完成核算
V7501498,太煌企業有限公司,2018年第1季,0,公噸,0.05,公噸,0,公噸,0,公噸,完成季登錄確認
V7501489,佛育企業股份有限公司吉林廠,2018年第1季,0,公噸,9.01,公噸,0,公噸,0,公噸,完成季登錄確認
V7501470,本上企業有限公司,2018年第1季,0,公噸,2.838,公噸,0,公噸,0,公噸,完成季登錄確認
V7501425,國源汽車股份有限公司台東分公司,2018年第1季,0.32,公噸,0,公噸,0,公噸,0,公噸,完成核算
V7501381,東部汽車股份有限公司台東分公司,2018年第1季,0.196,公噸,0,公噸,0.228,公噸,0.158,公噸,完成核算
V7501372,匯豐汽車股份有限公司,2018年第1季,0.164,公噸,0,公噸,0,公噸,0,公噸,完成核算
V7501327,裕發汽車修理工廠,2018年第1季,0.111,公噸,0,公噸,0,公噸,0,公噸,完成核算
V7501032,臺東縣農產股份有限公司,2018年第1季,0,公噸,0,公噸,0.124,公噸,0.09,公噸,完成核算
V7500991,豐邑牧場,2018年第1季,0,公噸,0,公噸,0.002,公噸,0.034,公噸,完成核算
V7500857,台灣基督長老教會馬偕醫療財團法人台東馬偕紀念醫院,2018年第1季,0,公噸,0.067,公噸,0.343,公噸,0.712,公噸,完成核算
V7500777,中華紙漿股份有限公司台東廠,2018年第1季,0.001,公噸,16.938,公噸,21.42,公噸,24.958,公噸,完成核算
V7500704,寶麗晶快洗中心,2018年第1季,0.03,公噸,0,公噸,0,公噸,0,公噸,完成核算
V7500660,興東興業股份有限公司,2018年第1季,0,公噸,10.85,公噸,0,公噸,0,公噸,完成季登錄確認
V7500580,新光洗衣部,2018年第1季,0.02,公噸,0,公噸,0,公噸,0,公噸,完成核算
V7500553,順成洗衣部,2018年第1季,0.04,公噸,0,公噸,0,公噸,0,公噸,完成核算
V7500393,美好洗衣店,2018年第1季,0.02,公噸,0,公噸,0,公噸,0,公噸,完成核算
V7500348,華利洗衣店,2018年第1季,0.04,公噸,0,公噸,0,公噸,0,公噸,完成核算
V7500277,東光洗衣店,2018年第1季,0.03,公噸,0,公噸,0,公噸,0,公噸,完成核算
V7500222,快潔自助洗衣店,2018年第1季,0,公噸,0,公噸,0,公噸,0,公噸,完成核算
U99A0405,瑞雄溫泉旅館,2018年第1季,0,公噸,0,公噸,0,公噸,0.006,公噸,完成核算
U99A0396,虎爺溫泉休閒事業有限公司,2018年第1季,0,公噸,0,公噸,0,公噸,0,公噸,完成核算
U9903255,弘華砂石股份有限公司,2018年第1季,0,公噸,0.729,公噸,0,公噸,0,公噸,完成季登錄確認
U97A0178,法務部矯正署自強外役監獄,2018年第1季,0,公噸,0,公噸,0.076,公噸,0.053,公噸,完成核算
U97A0049,鈺峻興業有限公司,2018年第1季,0,公噸,0.654,公噸,0,公噸,0,公噸,完成季登錄確認
U97A0039,花蓮縣光豐地區農會肉品加工場,2018年第1季,0,公噸,0,公噸,0,公噸,0,公噸,完成核算
U9700245,立順瀝青有限公司,2018年第1季,0.317,公噸,5.102,公噸,1.913,公噸,1.157,公噸,完成核算
U9700218,政旺企業股份有限公司,2018年第1季,0,公噸,1.566,公噸,0,公噸,0,公噸,完成季登錄確認
U9700058,日豐窯業股份有限公司,2018年第1季,0.16,公噸,9.042,公噸,0.374,公噸,1.244,公噸,完成核算
U96A0995,六億豆干店,2018年第1季,0,公噸,0,公噸,0.097,公噸,0.067,公噸,完成核算
U96A0133,味萬田食品股份有限公司,2018年第1季,0,公噸,0,公噸,0,公噸,0.004,公噸,完成核算
U96A0094,臺灣基督教門諾會醫療財團法人門諾醫院壽豐分院及老人照顧社區,2018年第1季,0,公噸,0,公噸,0.285,公噸,0.22,公噸,完成核算
