SiteName,MonitorDate,Concentration,ItemUnit
萬華,2019-03-07,36,μg/m3
士林,2019-03-07,29,μg/m3
板橋,2019-03-07,37,μg/m3
汐止,2019-03-07,38,μg/m3
基隆,2019-03-07,38,μg/m3
馬公,2019-03-04,12,μg/m3
金門,2019-03-04,34,μg/m3
馬祖,2019-03-04,19,μg/m3
宜蘭,2019-03-04,13,μg/m3
陽明,2019-03-04,8,μg/m3
花蓮,2019-03-04,12,μg/m3
臺東,2019-03-04,7,μg/m3
恆春,2019-03-04,8,μg/m3
屏東,2019-03-04,18,μg/m3
前金,2019-03-04,19,μg/m3
美濃,2019-03-04,17,μg/m3
臺南,2019-03-04,20,μg/m3
新營,2019-03-04,23,μg/m3
嘉義,2019-03-04,30,μg/m3
朴子,2019-03-04,21,μg/m3
斗六,2019-03-04,31,μg/m3
南投,2019-03-04,25,μg/m3
彰化,2019-03-04,21,μg/m3
忠明,2019-03-04,18,μg/m3
豐原,2019-03-04,14,μg/m3
三義,2019-03-04,16,μg/m3
苗栗,2019-03-04,19,μg/m3
新竹,2019-03-04,15,μg/m3
竹東,2019-03-04,14,μg/m3
平鎮,2019-03-04,15,μg/m3
桃園,2019-03-04,14,μg/m3
萬華,2019-03-04,14,μg/m3
士林,2019-03-04,13,μg/m3
板橋,2019-03-04,14,μg/m3
汐止,2019-03-04,13,μg/m3
基隆,2019-03-04,13,μg/m3
馬公,2019-03-01,16,μg/m3
金門,2019-03-01,21,μg/m3
馬祖,2019-03-01,22,μg/m3
宜蘭,2019-03-01,12,μg/m3
陽明,2019-03-01,4,μg/m3
花蓮,2019-03-01,10,μg/m3
臺東,2019-03-01,6,μg/m3
恆春,2019-03-01,6,μg/m3
屏東,2019-03-01,39,μg/m3
前金,2019-03-01,41,μg/m3
美濃,2019-03-01,35,μg/m3
臺南,2019-03-01,31,μg/m3
新營,2019-03-01,38,μg/m3
嘉義,2019-03-01,41,μg/m3
朴子,2019-03-01,30,μg/m3
斗六,2019-03-01,37,μg/m3
南投,2019-03-01,28,μg/m3
彰化,2019-03-01,23,μg/m3
忠明,2019-03-01,23,μg/m3
豐原,2019-03-01,22,μg/m3
三義,2019-03-01,18,μg/m3
苗栗,2019-03-01,21,μg/m3
新竹,2019-03-01,18,μg/m3
竹東,2019-03-01,16,μg/m3
平鎮,2019-03-01,15,μg/m3
桃園,2019-03-01,13,μg/m3
萬華,2019-03-01,12,μg/m3
士林,2019-03-01,10,μg/m3
板橋,2019-03-01,12,μg/m3
汐止,2019-03-01,12,μg/m3
基隆,2019-03-01,12,μg/m3
馬公,2019-02-26,23,μg/m3
金門,2019-02-26,27,μg/m3
馬祖,2019-02-26,28,μg/m3
復興,2019-02-26,39,μg/m3
宜蘭,2019-02-26,11,μg/m3
陽明,2019-02-26,4,μg/m3
花蓮,2019-02-26,11,μg/m3
臺東,2019-02-26,8,μg/m3
恆春,2019-02-26,7,μg/m3
屏東,2019-02-26,39,μg/m3
前金,2019-02-26,41,μg/m3
林園,2019-02-26,41,μg/m3
美濃,2019-02-26,32,μg/m3
臺南,2019-02-26,35,μg/m3
新營,2019-02-26,34,μg/m3
嘉義,2019-02-26,42,μg/m3
朴子,2019-02-26,29,μg/m3
崙背,2019-02-26,30,μg/m3
斗六,2019-02-26,41,μg/m3
南投,2019-02-26,33,μg/m3
彰化,2019-02-26,24,μg/m3
忠明,2019-02-26,22,μg/m3
豐原,2019-02-26,22,μg/m3
三義,2019-02-26,19,μg/m3
苗栗,2019-02-26,18,μg/m3
新竹,2019-02-26,18,μg/m3
竹東,2019-02-26,14,μg/m3
平鎮,2019-02-26,15,μg/m3
桃園,2019-02-26,15,μg/m3
古亭,2019-02-26,14,μg/m3
萬華,2019-02-26,14,μg/m3
士林,2019-02-26,13,μg/m3
板橋,2019-02-26,14,μg/m3
汐止,2019-02-26,13,μg/m3
基隆,2019-02-26,12,μg/m3
馬公,2019-02-23,14,μg/m3
金門,2019-02-23,18,μg/m3
馬祖,2019-02-23,18,μg/m3
復興,2019-02-23,32,μg/m3
宜蘭,2019-02-23,10,μg/m3
陽明,2019-02-23,,μg/m3
花蓮,2019-02-23,10,μg/m3
臺東,2019-02-23,4,μg/m3
恆春,2019-02-23,4,μg/m3
屏東,2019-02-23,37,μg/m3
前金,2019-02-23,34,μg/m3
林園,2019-02-23,36,μg/m3
美濃,2019-02-23,33,μg/m3
臺南,2019-02-23,27,μg/m3
新營,2019-02-23,25,μg/m3
嘉義,2019-02-23,27,μg/m3
朴子,2019-02-23,21,μg/m3
崙背,2019-02-23,22,μg/m3
斗六,2019-02-23,25,μg/m3
南投,2019-02-23,19,μg/m3
彰化,2019-02-23,14,μg/m3
忠明,2019-02-23,13,μg/m3
豐原,2019-02-23,11,μg/m3
三義,2019-02-23,12,μg/m3
苗栗,2019-02-23,13,μg/m3
新竹,2019-02-23,16,μg/m3
竹東,2019-02-23,10,μg/m3
平鎮,2019-02-23,16,μg/m3
桃園,2019-02-23,15,μg/m3
古亭,2019-02-23,13,μg/m3
萬華,2019-02-23,15,μg/m3
士林,2019-02-23,10,μg/m3
板橋,2019-02-23,14,μg/m3
汐止,2019-02-23,15,μg/m3
基隆,2019-02-23,13,μg/m3
馬公,2019-02-20,20,μg/m3
金門,2019-02-20,42,μg/m3
馬祖,2019-02-20,8,μg/m3
復興,2019-02-20,11,μg/m3
宜蘭,2019-02-20,12,μg/m3
陽明,2019-02-20,17,μg/m3
花蓮,2019-02-20,13,μg/m3
臺東,2019-02-20,15,μg/m3
恆春,2019-02-20,5,μg/m3
屏東,2019-02-20,12,μg/m3
前金,2019-02-20,11,μg/m3
林園,2019-02-20,11,μg/m3
美濃,2019-02-20,12,μg/m3
臺南,2019-02-20,30,μg/m3
新營,2019-02-20,58,μg/m3
嘉義,2019-02-20,63,μg/m3
朴子,2019-02-20,55,μg/m3
崙背,2019-02-20,58,μg/m3
斗六,2019-02-20,65,μg/m3
南投,2019-02-20,54,μg/m3
彰化,2019-02-20,53,μg/m3
忠明,2019-02-20,53,μg/m3
豐原,2019-02-20,,μg/m3
三義,2019-02-20,36,μg/m3
苗栗,2019-02-20,42,μg/m3
新竹,2019-02-20,40,μg/m3
竹東,2019-02-20,41,μg/m3
平鎮,2019-02-20,31,μg/m3
桃園,2019-02-20,27,μg/m3
古亭,2019-02-20,19,μg/m3
萬華,2019-02-20,21,μg/m3
士林,2019-02-20,20,μg/m3
板橋,2019-02-20,23,μg/m3
汐止,2019-02-20,15,μg/m3
基隆,2019-02-20,13,μg/m3
馬公,2019-02-17,7,μg/m3
金門,2019-02-17,11,μg/m3
馬祖,2019-02-17,11,μg/m3
復興,2019-02-17,26,μg/m3
宜蘭,2019-02-17,,μg/m3
陽明,2019-02-17,,μg/m3
花蓮,2019-02-17,4,μg/m3
臺東,2019-02-17,4,μg/m3
恆春,2019-02-17,3,μg/m3
屏東,2019-02-17,29,μg/m3
前金,2019-02-17,31,μg/m3
林園,2019-02-17,34,μg/m3
美濃,2019-02-17,28,μg/m3
臺南,2019-02-17,19,μg/m3
新營,2019-02-17,,μg/m3
嘉義,2019-02-17,26,μg/m3
朴子,2019-02-17,15,μg/m3
斗六,2019-02-17,22,μg/m3
南投,2019-02-17,17,μg/m3
彰化,2019-02-17,12,μg/m3
忠明,2019-02-17,11,μg/m3
豐原,2019-02-17,12,μg/m3
三義,2019-02-17,11,μg/m3
苗栗,2019-02-17,7,μg/m3
新竹,2019-02-17,6,μg/m3
竹東,2019-02-17,4,μg/m3
平鎮,2019-02-17,4,μg/m3
桃園,2019-02-17,3,μg/m3
萬華,2019-02-17,3,μg/m3
士林,2019-02-17,,μg/m3
板橋,2019-02-17,3,μg/m3
汐止,2019-02-17,3,μg/m3
基隆,2019-02-17,4,μg/m3
馬公,2019-02-14,13,μg/m3
金門,2019-02-14,13,μg/m3
馬祖,2019-02-14,6,μg/m3
復興,2019-02-14,33,μg/m3
宜蘭,2019-02-14,8,μg/m3
陽明,2019-02-14,,μg/m3
花蓮,2019-02-14,8,μg/m3
臺東,2019-02-14,4,μg/m3
恆春,2019-02-14,,μg/m3
屏東,2019-02-14,24,μg/m3
前金,2019-02-14,34,μg/m3
林園,2019-02-14,31,μg/m3
美濃,2019-02-14,21,μg/m3
臺南,2019-02-14,22,μg/m3
新營,2019-02-14,24,μg/m3
嘉義,2019-02-14,29,μg/m3
朴子,2019-02-14,20,μg/m3
斗六,2019-02-14,28,μg/m3
南投,2019-02-14,24,μg/m3
彰化,2019-02-14,22,μg/m3
忠明,2019-02-14,22,μg/m3
豐原,2019-02-14,19,μg/m3
三義,2019-02-14,18,μg/m3
苗栗,2019-02-14,22,μg/m3
新竹,2019-02-14,18,μg/m3
竹東,2019-02-14,17,μg/m3
平鎮,2019-02-14,16,μg/m3
桃園,2019-02-14,16,μg/m3
萬華,2019-02-14,11,μg/m3
士林,2019-02-14,11,μg/m3
板橋,2019-02-14,12,μg/m3
汐止,2019-02-14,10,μg/m3
基隆,2019-02-14,11,μg/m3
馬公,2019-02-11,7,μg/m3
金門,2019-02-11,11,μg/m3
馬祖,2019-02-11,4,μg/m3
復興,2019-02-11,28,μg/m3
宜蘭,2019-02-11,4,μg/m3
陽明,2019-02-11,,μg/m3
花蓮,2019-02-11,4,μg/m3
臺東,2019-02-11,5,μg/m3
恆春,2019-02-11,3,μg/m3
屏東,2019-02-11,34,μg/m3
前金,2019-02-11,29,μg/m3
林園,2019-02-11,31,μg/m3
美濃,2019-02-11,26,μg/m3
臺南,2019-02-11,17,μg/m3
新營,2019-02-11,19,μg/m3
嘉義,2019-02-11,24,μg/m3
朴子,2019-02-11,14,μg/m3
斗六,2019-02-11,19,μg/m3
南投,2019-02-11,18,μg/m3
彰化,2019-02-11,11,μg/m3
忠明,2019-02-11,10,μg/m3
豐原,2019-02-11,8,μg/m3
三義,2019-02-11,7,μg/m3
苗栗,2019-02-11,9,μg/m3
新竹,2019-02-11,6,μg/m3
竹東,2019-02-11,5,μg/m3
平鎮,2019-02-11,5,μg/m3
桃園,2019-02-11,4,μg/m3
萬華,2019-02-11,3,μg/m3
